customer_id,product_id,review_text
e5bfb934-85b7-4520-bd49-dbce8e01e4fa,848a399d-0209-4f5f-a666-c814acc77da1,Could be better.
161d5b21-f3fd-435c-8bbf-a2ccdb69261d,8fa34fb3-041e-4252-84ca-f1d74309d1a5,This product is great!
f74b9119-645c-48cb-af8a-177bf57b333d,b24211f1-496a-4fe8-a6b9-e918ae62ad59,Absolutely love this!
e4d23b2d-78da-424a-9f30-10eb68865f6c,da71cd3a-6af9-4ae2-add1-eab008646959,This is terrible.
4055c007-beae-47ef-917b-b7e570692afd,1afd8deb-7b26-477c-8a3d-a79b92a126e5,This product is great!
3b9cd589-676a-4af7-bbbd-8bff8cc83d11,f7a6acec-61fa-4287-b111-e5fc3f68570d,Not what I expected.
d50a6d20-d097-47ca-9213-c2279e22094d,af5f8380-f449-409b-b1ca-d619039feb2a,This is terrible.
c944d967-9389-43d1-abcc-fb5045049bb8,84d68bd4-f416-47a8-af0f-e8912f9b28f2,I am disappointed.
4ad00c2b-92b8-48f2-97ed-7f1703028fea,33207982-abdf-4ea2-9faa-886837f21f62,Absolutely love this!
e18ed2ea-658a-4054-a1f8-ee253034bb44,83813b0c-4a72-4ab9-9bad-db170ebe2e6a,I am disappointed.
9d2d642d-ac96-4dd2-9092-09c15bd99f6d,06e45bda-be3f-4125-ba50-fbf4c62fec46,Could be better.
6542cf1b-aff5-4555-9f24-c92b94b003bb,8c85a36e-5bca-4a50-bb82-de3604645075,I am disappointed.
d37c4979-35c0-48f1-a579-eb0e3966e072,271ee77a-65be-4211-bd2e-d34cc01fedaa,Absolutely love this!
8b856e03-3689-48c4-a588-1731324148f9,c052d31e-46b8-41bc-9262-132838b2ddf1,Worst purchase ever!
fa9d5a73-f3b2-4f8d-a80f-c5c02d09d23e,80fd05b9-0f5f-4ca2-8919-8b3dc7d4ba36,I am disappointed.
3d3c5ab8-aeb9-4287-8b5c-38bd7a8f8020,06decf4e-a148-46fe-a235-f8eb23dfa3bf,Very satisfied.
c13b71e0-5bb2-4337-9867-ff377da4ded5,54309de0-5dc6-4f3c-b1be-8615cbe18aa3,Not what I expected.
86f3f71f-96c7-4c09-9f40-905828723cd2,f6aca99d-c793-46d0-81b2-37f9b6c0aef3,Not what I expected.
5b5ef4c1-7f7d-4e4a-b8fb-d27bb455adde,b85c261d-464e-4e8e-8412-0eaafe2925e4,I am disappointed.
7ce5bbbc-e667-4f3c-85eb-7968a3b74266,99e4b01b-a799-437f-950b-6bf93f8e8d3a,This product is great!
be2f4442-80f0-4b80-aff0-8c5ac4e40295,80446779-1122-40d0-be8b-8990cd7af36a,Worst purchase ever!
fa0566e1-1a14-4999-9834-3158bf8e8dfa,054aff86-da52-496b-99b5-e2d4532e5805,This product is great!
ebb7945f-4b09-4611-9fe7-95d87140495b,1c514f4c-677d-47a6-86e9-072be6b3b75a,This product is great!
3704c588-b1f7-4770-8d0f-aa69460767f4,1049a79f-e26c-43e6-b7e3-685c3d9e425b,Absolutely love this!
2002b974-2a25-4765-94b2-6a336b27a3cf,084562bc-cfae-4a20-8717-181a42aff34d,Could be better.
53fd3d52-1ac2-4484-ab4d-fde20daa8ffd,5bf80672-daa4-4adb-b9b1-f91c30da454e,Worst purchase ever!
61cb8481-43fa-4ef8-837c-402c4b6da1e9,d8afece3-83f3-4c23-bcd4-4664a6ef0ce2,Very satisfied.
2424f4e6-7f16-4c35-9bbc-7c07d3750817,6cb68dda-ab96-4064-94e9-eb4e092d1574,Absolutely love this!
cd3dc0d6-8505-4708-a2ab-3bdbe446f004,b9487fcb-3dd6-4bcd-b649-5a8a87ff9603,I am disappointed.
11a2db6d-e143-46bd-87a8-e73d9872fb21,9333bd9f-4c39-4882-b440-41391dface7f,Worst purchase ever!
8ec7ca27-4a27-4d28-b29d-273aec6366c9,ee3a84b2-2fae-4a22-b7a7-ba52fe7a89e7,I am disappointed.
55e6e1a8-7c34-49d2-acfe-2046b30c50a4,0b432730-024e-4469-ac06-4e208b060d8e,Absolutely love this!
eb60d1b7-2c68-4e96-8cf4-853c51a6c376,647fe55e-09c1-4101-a676-e5091a3627b9,This is terrible.
f2ebcdec-d481-408c-a903-531505c5a3ec,5a6610e8-a9e2-454e-becb-5aa83c5c9172,This product is great!
eb4d425f-fbfd-4d26-b93e-d2d628cf7dbb,10c86e40-be13-4fe2-a1aa-c7007e6bddd3,Worst purchase ever!
926390b6-b879-48a0-b415-390bb1d0bc81,d7d751dd-0848-415c-9b14-6de77b39860e,Could be better.
51262f31-29e1-4951-a40b-89131786de3b,a7a80dd4-a2b5-4b37-a5e5-fc1afea554a0,Absolutely love this!
32f9dff2-3af3-4ec1-ac1b-bf27045adc11,871c9586-21cd-4d6f-af8e-f608c917e319,Not what I expected.
3d44baec-551e-4dde-9fa5-c7d79d172478,12b8f4fb-6415-428c-925e-97cde1abfa6b,Could be better.
4ce9fbf7-e491-42f9-bb2f-fd2fd6ab4720,ad40ab84-bdcb-4e98-8cbc-4b323157588e,This is terrible.
2f90175e-619d-43b5-b3cf-976fc1e5ce99,f3186ea1-5799-4c57-9f1e-f1e06da3999d,Worst purchase ever!
ae02cf8b-6b63-4f34-b8a3-bad6f6b76916,1d9c92e5-40ee-475a-bd95-50e1d74b41c8,This is terrible.
e971845f-bedf-47b8-8936-5af86df067aa,f883e778-d4ac-4c1a-9448-45a10fdf3918,Not what I expected.
ab08ff3b-aa65-4a21-b48a-89e228f9735a,e3c49a7b-795d-4b59-b30c-4cc6a189f6c7,Not what I expected.
69cb3b9a-9440-4534-923d-4e74601f1cef,fc6d6804-05b9-4cc4-94c8-e414a1625914,Not what I expected.
2509d397-d019-44a8-b648-6e9e29148f54,114e454d-b815-4db3-b9ea-2f317da8dd18,Not what I expected.
cdfbda91-a971-4205-b754-94d23849eb78,6f7ca990-5ef1-40a5-a930-eb057f499c77,This product is great!
e97849ef-014a-48f7-aa68-bd409878964e,e153e98a-771d-4a7c-827f-e629ffc2c9ea,Could be better.
e7540dae-e309-4a61-8df6-8871eb55849b,e075182a-3470-4980-a5a3-abf9c261d91a,Could be better.
59748b69-a3c0-4435-ba1e-58154a227625,76316437-8f38-4b1b-ac41-b2000bedc138,I am disappointed.
1d6274e7-5cd4-41b4-9061-a9ec9263f4fc,e5842acb-9663-4b19-b7c9-e12cc1f6986f,Not what I expected.
7c2a3be1-53ec-41fd-9f5a-51c72d552f91,4eb2030b-b94d-439f-9df6-3ba49088b741,Absolutely love this!
fc49e731-d32f-4d4a-a058-408565f0eb8f,29627c79-eb87-4fbb-bb41-399f4217a829,Not what I expected.
26db297f-66d2-44c5-a1ea-129c17542209,cd61c3d4-0552-4e17-80ef-face28f62020,I am disappointed.
e8a0360f-1466-4d8f-9b79-0160210de2cd,953e2184-dfbf-4e8a-89ab-59ed3ab19cfd,This is terrible.
94bfe7f8-d776-4ce7-b001-a879eb84ba1c,df736c75-4205-4698-a15c-349f1c2f3081,Not what I expected.
95dea79c-61f0-41a4-a14d-ca424978be41,518e451c-50ec-421f-ac3d-ef659a3ce49d,Worst purchase ever!
e645f9a3-d236-4988-9cb6-5c1175427dbc,36ecef1c-4004-4cf7-b86a-89ea5df6142a,Could be better.
8a4167a3-9757-4710-9c1b-47f9944e9145,294b5492-2aca-4557-b317-a1cc253e99cc,Very satisfied.
937ead9d-4877-4c33-ab4f-3584e099d0a5,5b1ded34-c915-439a-96b1-7d018dd9a86d,Absolutely love this!
26208873-97cc-459b-b145-4e465dc3763f,02774d3d-3c32-4dc0-9aca-322554a9953a,This product is great!
88a12436-ccfb-40c1-b18f-5188588b1380,0f943e13-0c66-400c-b0ce-2aeca991ba47,Very satisfied.
4abfa60f-2a46-40c8-9ffb-94f66b74f985,bc4c2244-05db-4d40-a5fb-fd18e50bdb62,Very satisfied.
cc6e3bd1-115a-4185-8d77-e8070fc3f9c6,32c119ad-a4da-44da-a3be-18b46caeb728,Could be better.
163068d8-5b69-4af0-a360-349d15aadbdd,4c13b5fb-af5e-42a8-9982-7d1c504ea693,This product is great!
9612016e-40d7-4f0f-8c6a-98e5bd04ad23,5d6e60d0-0311-481d-b0ce-0eaf89df724e,Could be better.
a1678e14-b167-45b5-aac7-b6d0ddbec604,c159117c-d885-4720-a8e8-8bb82354f439,Very satisfied.
027a5b3f-47f4-4172-a308-822b201d76e9,0e047e83-e525-4410-a067-a8fdc5b58ade,I am disappointed.
843d7cc5-0acd-4f69-90b6-3603f9b799f9,72b11350-b7e7-424f-8ec1-aa1d0580ad7a,Not what I expected.
e5fded83-d9d4-4dd2-bd13-2566b518ffff,25fe19d4-026c-492c-b4bf-9b4f9070e9f1,This is terrible.
6c33e8a5-25dd-485a-8ae6-5dea341d0be9,252184d7-28d5-4115-8bbc-4b2f96ad7c89,Not what I expected.
e6ecac59-eab7-4da0-8e29-dd99a4c7de41,c2337494-7d8e-4ba8-800a-f30ac6d5379f,This is terrible.
7fa29822-3316-416e-8aa6-bf1482b22629,ebdd9043-49dd-49c0-ba7e-ad1e13af9693,I am disappointed.
d70d93fc-5792-4426-b959-9a7e151eac72,ba7d845f-96b7-4730-a5de-2fb2807fee5e,Could be better.
eea98c0b-af9d-466d-b69f-9e32e7a51f1c,311b55c5-a622-45df-a8a9-9d389c22d426,Worst purchase ever!
813734d3-89f6-42ed-84ba-368491ba43e9,d630c01f-02e4-4b47-9f64-ef3dd6b04513,Absolutely love this!
8050d545-274b-4492-8e05-5845470c40d7,ff196bcf-98d3-473d-b125-057bc65f3816,Very satisfied.
79119fe3-8193-42e9-bd1e-3736ae94aad6,0ec040f0-e8b3-4e48-be73-379080027290,Worst purchase ever!
88a8267d-8c1a-4f80-8cca-5ef0990551d7,94c9b350-2446-420a-94d8-4ff5e63ab6af,Not what I expected.
de476fe2-85c8-4402-b470-5a561f462893,813829f2-fb6e-4369-8d8e-a1f65ce60115,I am disappointed.
32cdb83e-811d-4099-bd36-46ffc3761940,92ece2e6-76b8-42ef-a08a-8d7694e39b47,This is terrible.
7b2690ea-9d1b-462c-8a06-6a82f98d24e7,35bc69ba-c63e-4876-a1fe-5b421e0716f7,I am disappointed.
2513c16b-28c4-4b28-9746-78ad470bf85c,0f9342e3-7e86-408a-ae0c-a740d0ea1fce,This product is great!
928ed545-7c65-4520-8ba1-0659c80ea13f,df380f57-1005-4794-b54e-8a1520119dcd,Very satisfied.
0a11556a-f7c1-46cd-95af-6ae5c541d96c,c989858d-b558-4f12-a364-25baa1ca23e9,Not what I expected.
7ac20df1-793a-44d2-a84a-07e4a26b7e12,de29af61-262c-41a2-96aa-e176ce9556f1,Absolutely love this!
dc3783fe-188e-4972-893d-6e1a4b6824c4,e21b4fc1-4c1d-4604-9c87-85d8c57a4046,This product is great!
d5c1c263-0f4b-493a-affe-25dc6d80394f,d501f3af-05cf-442c-9c8b-d0a4f573972d,Could be better.
bcf88530-986f-4dc3-87aa-4ec9e619ea80,2dddc30f-80dc-4ea9-abd7-731a8ea1b33d,Very satisfied.
d3ffbf24-e8ec-410c-9c09-c6b5d3856ef2,c8cd055d-44d2-45c6-a5e0-cbf8a1df2958,Not what I expected.
e491fbee-9ef4-4df4-9ff4-7b69c2330765,149b564c-e16b-40cb-a73f-f442cc48403b,This product is great!
16572922-bbee-4173-a7f0-b0927d70e7c0,b3df1fa0-173d-4d7b-b78c-063c4e56c276,Worst purchase ever!
8a2c4960-5212-4387-b045-1f58183746b0,8084e5ab-2786-4dd2-8e60-13d227d8fb08,Not what I expected.
842632a2-e38d-436b-bc82-f3956ecd80ed,fbe2f31a-24a6-45fd-9f6c-831c856b5f80,Not what I expected.
79b1a26c-faac-435f-b99b-207180f52947,5d722905-53ce-4d42-b213-d8ce2f5a0b79,This product is great!
c563f650-b44b-4b5b-aef5-39613830b4f3,a274045a-d9f0-4fe4-90d3-f89629352d3f,Not what I expected.
066bc1a9-b7b3-42bb-a0f1-6d7a0502d5e2,1f8bbfa1-6725-4b53-8062-c32d35bfa6a8,Could be better.
a780f194-d846-452e-aaba-eade3dcf172e,49bf4b0d-0e6a-4af9-8fc2-636a1ac962b2,Worst purchase ever!
864350b6-2b42-4293-af2e-fbd7987aa81a,f445aae1-f4cb-423a-9de6-57711fdb75b3,I am disappointed.
4690d530-91b2-420d-b88c-8454abeac55d,a536120b-0e97-46d8-9347-dc16656b0814,Very satisfied.
c418b763-1a0f-477e-81ba-3ad6ac3436fa,a72279e5-880b-4756-99a5-09247c04beda,This product is great!
a9d345b8-4d4c-433c-9c65-77a7d42cb8d7,34cd6e3f-4e4e-4237-af94-1793bbaacd84,Very satisfied.
ce2553c7-ccc1-484e-af9b-139cee0606e6,824753f6-1a60-4ffb-8ec7-47332af57171,I am disappointed.
627c632c-0ca4-4b62-836a-47240d4fbd6f,19049277-bb11-40cb-bb04-53f94d89cb93,Very satisfied.
e3bd8a14-3cd9-4cdf-9867-8022c6348a3a,705b344c-f6a9-4823-9510-4e376500f4a7,Absolutely love this!
4cdd05fc-22b6-4c6b-b64e-52efa32d10bf,4722a449-bef6-4134-aefd-2c6ff34a9ef0,Not what I expected.
6a5b7da1-789c-43a4-97a3-1775d20fbcb0,fd77e4bf-8100-4e8e-aaf2-d4c2b8cd1281,Could be better.
65b044c7-faf0-4877-ae5c-4fbe637b38ec,00839896-0fe1-423a-996e-9075eb96b2c0,This product is great!
25dec5ff-f03e-44ca-8cf3-4a9769a6dedd,12806171-d54f-482d-82e5-825f1a227f67,Worst purchase ever!
bbad9f26-6ee6-4058-83cb-d0603a4657ce,d015846d-ddf0-404a-9bab-701c36c4859f,Worst purchase ever!
db3f3b1d-bf22-45f6-bf86-9cf80d33ae67,4f970f01-d065-4233-b2e9-940405b1ec50,Not what I expected.
1f0a7b4f-ba03-498d-bf15-a82a415004bf,3e268c1c-51af-4ce7-b519-c5b16cdcc0b3,This is terrible.
fa9c8a95-863d-47d9-8c91-8e06e2f2340c,2f821e9e-7806-49cb-a227-e54fd7873661,I am disappointed.
89a6424a-e37a-49db-8fb1-3f8824cbbe13,616f67a8-7852-4904-8812-a70979fc8dcf,Could be better.
693ccb17-809b-4d59-98b3-73f3bccf9e52,536f2907-ec41-4275-b8b4-1fe2261243a6,This product is great!
120dc138-8f6e-405d-975b-dc930dacd8b3,ecdb2e56-bfde-4fa8-992f-9844faeca127,Very satisfied.
9cadfcb0-3b2d-405a-b51c-f4298f9bae07,0929f7e9-2550-4142-bbc0-5443efcb9f8b,Worst purchase ever!
c5b818ab-5223-4c55-a6b4-418216967772,d5ad09d6-0ff3-4dab-b6a6-d838a2abdff1,I am disappointed.
4490d25a-9fd8-4785-8cdb-56f6d1875194,9edd4838-2196-4e18-a7dc-8b2e62538262,Not what I expected.
bc2df5b2-6728-423a-9e14-b83e3352d695,bb156226-ac8d-420a-acb4-f996f50408cc,Absolutely love this!
52e10868-4a5d-4af6-b876-440e0ce95a94,84b198e2-ee36-4272-83da-005f63ac0045,This product is great!
e0a5f0c6-00ba-415b-ae31-0908823fd56e,ec45f04a-42d8-492c-822d-b87a6d02d0fb,Worst purchase ever!
1444bf71-2ca6-4914-9b10-92360f37fcd6,20009f3d-f1d0-445a-baca-6732c1926d83,Worst purchase ever!
34e5e83f-99ca-44ef-ad74-23f64aa88f4c,da780afd-eb1b-4928-bca2-3f85898d29bc,This product is great!
92461926-4a96-4169-8be2-c21ea20d402c,412a641c-1604-48e4-b1ad-79e24d96a0fe,Worst purchase ever!
ec294d76-4d61-4947-8e63-3a8706c79162,474a3c43-60b6-4879-b4b1-f139d07965c6,Very satisfied.
bb10284e-a2f8-4b3e-888e-4a98bfccef21,c5d7f1d5-3a64-4115-92ed-aacbd7a89114,I am disappointed.
95aff397-9043-4ec5-8d51-7c5d2fc5850e,cdc8bf6f-82e9-45e1-9c8c-42447dbbe89e,Absolutely love this!
97e66998-37c2-40eb-9ea6-6ad18692f676,0b6b0ff2-1d5e-407d-bebe-a5e9d1f939b4,Very satisfied.
865e556d-cb41-425c-87be-c5b4288f6e52,f28fe21b-8659-4a60-89cb-5727096da0af,This product is great!
fbf80722-bc2a-4658-9e88-491a7ec932b8,31dbc40f-7464-44d5-a717-2bb27b7bb5a9,Worst purchase ever!
0084c9aa-b1a8-4fe0-9c3b-799b8c32be04,306701c2-139e-4afd-90c2-acdb1fed2221,Could be better.
8afd9a61-3770-45af-9fa5-f4c8d1c9448e,9f1eff91-ccd2-4ec4-b223-539e1edcf5ec,I am disappointed.
d796052b-9a10-4a80-ba07-ba154c87ea39,9d6bdbb0-4a3f-4e2d-8a00-c2a7f897cb23,I am disappointed.
19f8a63c-864a-41d4-8cea-d19333455ad0,f783c2e9-fb8d-4dd3-a459-fb7bc4c8d88f,This is terrible.
5c8edc21-b735-42ef-a008-eb6dfcf90a3a,66c8f394-feb2-4f24-972a-adf1b13c8c9f,This is terrible.
131d088b-874e-4efa-a928-5203c4b60706,030105a8-b772-4d81-a7d8-8fffcfec90c9,Could be better.
cccf7784-686b-4799-b68f-70c87c0bb2a7,f9ff3f3e-3aa8-4406-8eef-3ba11cf5a269,Absolutely love this!
56fd54d3-8040-4465-8e7a-f775f3b669f0,4cefd08d-a9dd-4d5a-bad4-df53466e6700,Worst purchase ever!
311971d9-1033-46dc-b9fe-8b643b4eded8,17936ca5-9e38-42e9-9f35-dcb649b7bea9,This product is great!
5a5b9c04-3d68-4522-b5c2-1f58dd023e28,8a64d9ce-7b40-4a2e-9ef4-ce24b2ac397f,This product is great!
d14510ed-fad2-421e-997a-f03d6263c8c5,b0ce2dfe-e63d-4ac5-8f25-e928b94e772c,Could be better.
df74efbd-10ff-4390-b06d-20313f7f8105,be7872bb-e17f-4658-a94e-fbebd93ccf26,Could be better.
91848035-0ab6-453b-b331-ec6859fa16e5,ee0a0090-96bc-437d-9415-74f257fbdc7d,Worst purchase ever!
968800d6-6f8c-40b1-aed1-c6ebcffdf423,6e5d4509-8c62-4b66-8516-c34c60201038,Could be better.
989ac475-08a0-40b2-9bb4-42c628558a44,d8705dd4-ab55-42bb-9fff-772a2366f033,Very satisfied.
5bcfb7d8-7b7b-4d91-b91b-84d2343cc0f3,a420ea67-0555-45c6-a0ab-80c0130bb70b,Could be better.
578c1198-5983-470d-a369-c348037878f1,7cbfbf6f-c472-4bcf-b9ef-b42a8b64c0c7,Not what I expected.
174f33ba-d0b5-4b05-96ad-8158c34b1223,4b506ed2-43e0-413f-a9f8-38ac254d1121,Not what I expected.
07c999d3-035f-40e6-aaf7-9c2ab2903383,d74007c3-6b87-4d37-bb8c-5f4fc0fa9e1d,Worst purchase ever!
abc3d9a4-b2f7-43ee-bc5c-a14e7fba8eb8,851a1e32-c247-4a36-81ab-883755f79c71,This is terrible.
a210464d-6647-4999-bd0e-3fba81665b02,3a24a7b0-ae96-4a4e-8678-b8ef23b4b8c1,Worst purchase ever!
a1a5ab9d-a76f-4706-bfce-a8ef8b55f855,af1e6c99-9d7b-46af-99e1-dc8b00ec97b2,I am disappointed.
279adb37-1c0e-4156-9781-c569a561ec88,20a7e5aa-884f-486c-b6cd-cd3f04630ddc,This product is great!
f237086c-ae2c-476e-84dd-ca227301c0ee,098d4dc2-7561-4d15-85fa-f9410053a072,Not what I expected.
d59665ff-aa48-4f43-a6e5-5d6216d412a8,66a487af-ba34-4211-9ce4-3c70c6354093,Very satisfied.
37765cc0-0624-44b9-a94f-2a1d792d5b72,9f76ca3c-0d03-4cd0-8d2b-51d0ec723f14,This is terrible.
0dd4e411-0d7d-43e9-8fbb-0d029d022860,de8452a6-3635-4f4d-8d16-57b2d9c68547,Absolutely love this!
9c539cdc-14b4-4c44-814f-4dd24199a79d,0ad51cd9-66e1-490d-b9b2-18d8881a26e2,This is terrible.
cd85daa7-6bd0-4ff6-ba13-8ec4becdb0d3,f35f8109-2ca3-4955-8c86-fa25ca26efe9,Not what I expected.
ed9d7248-bdb5-4d1e-afef-03dbd084038b,25cbdd3e-2c5d-4f8b-8292-3a785737ff7f,Worst purchase ever!
0708eadd-3b9f-4d62-a6cd-c28c4a9d0a14,eb81e92d-52a6-4078-92ca-50078f96d84a,This product is great!
57141183-471d-46f4-bc14-03f41f9f8b0a,078de9db-7aed-4f98-acd8-eb3b4a6db5f7,Absolutely love this!
3e87f5cf-e286-478d-b383-b3732982f5a5,3592a98e-7d9e-49b5-9e1f-8016c4816a77,This product is great!
291b305f-c0bf-470b-851c-01ebea1e2791,9549ce56-6a4b-4801-81bb-bec6836199b7,Not what I expected.
f7ece4a9-241c-45c2-978b-6175996b381c,c6dfd376-6b7b-4bf9-8f6a-cebf263c2897,Worst purchase ever!
